[10Mar2026 20:59:38.043] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Thalmyr, --version, 1.20.1, --gameDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/instances/Ars Machina V0.0.1/minecraft, --assetsDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[10Mar2026 20:59:38.047] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[10Mar2026 20:59:40.773] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[10Mar2026 20:59:40.844] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[10Mar2026 20:59:41.023] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[10Mar2026 20:59:41.088] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/ottom/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[10Mar2026 20:59:41.106] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon VII GL version 4.6.0 Core Profile Context 26.1.1.251211, ATI Technologies Inc.
[10Mar2026 20:59:42.043] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.10\fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.047] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.10\javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.049] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.10\lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.053] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.10\mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\geckolib-forge-1.20.1-4.8.3.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\cloth-config-11.1.136-forge.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\architectury-9.2.14-forge.jar
[10Mar2026 20:59:43.096] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[10Mar2026 20:59:46.048] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Mar2026 20:59:46.103] [main/ERROR] [mixin/]: Mixin config imm_ptl.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.104] [main/ERROR] [mixin/]: Mixin config imm_ptl_fabric.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.105] [main/ERROR] [mixin/]: Mixin config imm_ptl_compat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config imm_ptl_peripheral.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config q_misc_util.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.164] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.165] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.194] [main/ERROR] [mixin/]: Mixin config vs_sails-common.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.209] [main/ERROR] [mixin/]: Mixin config enchantableboat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.218] [main/ERROR] [mixin/]: Mixin config pipeorgans.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.231] [main/ERROR] [mixin/]: Mixin config shootglass.forge.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.289] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Mar2026 20:59:46.290] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[10Mar2026 20:59:46.305] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft, --assetsDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\assets, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --username, Thalmyr, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[10Mar2026 20:59:46.342] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 298 options available, 0 override(s) found
[10Mar2026 20:59:46.345] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon VII, version=DriverVersion=31.0.21924.61]
[10Mar2026 20:59:46.560] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.587] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.589] [main/WARN] [mixin/]: Reference map 'mixins.biofactory.refmap.json' for mixins.biofactory.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.591] [main/WARN] [mixin/]: Reference map 'mixins.the_deep_void.refmap.json' for mixins.the_deep_void.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.592] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.593] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.641] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.667] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- accessories 1.0.0-beta48+1.20.1
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.playing_dead was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.playing_dead.revivalTimer was corrected from null to its default, true. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.playing_dead.revivalTimeMinutes was corrected from null to its default, 60. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.playing_dead.revivalPlayerProtection was corrected from null to its default, 3. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.canSummonSymbiont was corrected from null to its default, true. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.shouldSymbiontAttackMobs was corrected from null to its default, false. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.minimumSpawnCheckInterval was corrected from null to its default, 60. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.witherStormSummoningDelay was corrected from null to its default, 10. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.playerInvulnerableTime was corrected from null to its default, 5. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.playerSummoningDelay was corrected from null to its default, 10. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.playerSummoningDelayOnKill was corrected from null to its default, 40. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.attackableWhenNotVulnerable was corrected from null to its default, false. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.bookDropsInInventory was corrected from null to its default, true. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.withered_symbiont.healthScalePerPlayer was corrected from null to its default, 20.0. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.flaming_skulls was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.flaming_skulls.flamingSkullExplosionSize was corrected from null to its default, 5.0. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.flaming_skulls.flamingSkullSpeedModifier was corrected from null to its default, 1.0. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.roaring was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.roaring.minimumRoarInterval was corrected from null to its default, 20. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.roaring.maximumRoarInterval was corrected from null to its default, 50. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.item_preservation was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.item_preservation.itemPreservation was corrected from null to its default, CHOMPED_OR_KILLED_NEAR_HEAD. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.item_preservation.preserveDropsForAllMobs was corrected from null to its default, false. 
[10Mar2026 21:13:51.130] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.flyingEnabledWarning was corrected from null to its default, true. 
[10Mar2026 21:13:51.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\saves\Turm\serverconfig\jei-server.toml is not correct. Correcting
[10Mar2026 21:13:51.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode.enableCheatModeForOp was corrected from null to its default, true. 
[10Mar2026 21:13:51.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode.enableCheatModeForCreative was corrected from null to its default, true. 
[10Mar2026 21:13:51.133] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cheat mode.enableCheatModeForGive was corrected from null to its default, false. 
[10Mar2026 21:13:51.137] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\saves\Turm\serverconfig\aether-server.toml is not correct. Correcting
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Beds explode was corrected from null to its default, false. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Debuff non-Aether tools was corrected from null to its default, true. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Ambrosium Shards are edible was corrected from null to its default, true. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Berry Bush consistency was corrected from null to its default, false. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Crystal Fruit Leaves consistency was corrected from null to its default, false. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Gummy Swets restore health was corrected from null to its default, false. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Maximum consumable Life Shards was corrected from null to its default, 10. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Cooldown for the Hammer of Kingbdogz projectile was corrected from null to its default, 50. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Cooldown for the Cloud Staff was corrected from null to its default, 40. 
[10Mar2026 21:13:51.138] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gameplay.Require gloves for set abilities was corrected from null to its default, true. 
[10Mar2026 21:13:51.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Loot was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Loot.Golden Feather in loot was corrected from null to its default, false. 
[10Mar2026 21:13:51.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Loot.Valkyrie Cape in loot was corrected from null to its default, true. 
[10Mar2026 21:13:51.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.Generate Tall Grass in the Aether was corrected from null to its default, true. 
[10Mar2026 21:13:51.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.Generate Holiday Trees always was corrected from null to its default, false. 
[10Mar2026 21:13:51.139] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key World Generation.Generate Holiday Trees seasonally was corrected from null to its default, true. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Multiplayer was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Multiplayer.Balance Invisibility Cloak for PVP was corrected from null to its default, false. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Multiplayer.Invisibility Cloak visibility timer was corrected from null to its default, 50. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Multiplayer.Only whitelisted users access Sun Altars was corrected from null to its default, false. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Multiplayer.Configure Sun Altar dimensions was corrected from null to its default, [aether:the_aether]. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Modpack was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Modpack.Spawns the player in the Aether was corrected from null to its default, false. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Modpack.Disables Aether Portal creation was corrected from null to its default, false. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Modpack.Disables falling into the Overworld was corrected from null to its default, false. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Modpack.Disables eternal day was corrected from null to its default, false. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Modpack.Sets portal destination dimension was corrected from null to its default, aether:the_aether. 
[10Mar2026 21:13:51.140] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Modpack.Sets portal return dimension was corrected from null to its default, minecraft:overworld. 
[10Mar2026 21:13:51.245] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easymagic
[10Mar2026 21:13:51.247] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\saves\Turm\serverconfig\biomancy-server.toml is not correct. Correcting
[10Mar2026 21:13:51.247] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key recipes was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.247] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key recipes.doBioForgeRecipeProgression was corrected from null to its default, false. 
[10Mar2026 21:13:51.247] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key trades was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.247] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key trades.addTradesToVillagers was corrected from null to its default, true. 
[10Mar2026 21:13:51.247] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key trades.addTradesToWanderingTrader was corrected from null to its default, true. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key flesh-growth was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key flesh-growth.primalEnergySupplyOfCradle was corrected from null to its default, LIMITED. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pehkui-integration was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pehkui-integration.enlargement-serum was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pehkui-integration.enlargement-serum.maxScale was corrected from null to its default, 2.0. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pehkui-integration.enlargement-serum.scaleStep was corrected from null to its default, 0.25. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pehkui-integration.shrinking-serum was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pehkui-integration.shrinking-serum.minScale was corrected from null to its default, 0.25. 
[10Mar2026 21:13:51.248] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pehkui-integration.shrinking-serum.scaleStep was corrected from null to its default, 0.25. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\saves\Turm\serverconfig\petrolpark-server.toml is not correct. Correcting
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination.shapedCraftingPropagatesContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination.shapelessCraftingPropagatesContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination.craftingTablePropagatesContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination.cookingPropagatesContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination.brewingPropagatesContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination.brewingWaterBottleContaminantsIgnored was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.contamination.smithingPropagatesContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat.create was corrected from null to its default, SimpleCommentedConfig:{}. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat.create.fluidContaminantWeight was corrected from null to its default, 100.0. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat.create.basinRecipesPropagateContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat.create.crushingRecipesPropagateContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.249] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat.create.sandingRecipesPropagateContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.250] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat.create.cuttingRecipesPropagateContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.250] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key server.compat.create.otherRecipesPropagateContaminants was corrected from null to its default, true. 
[10Mar2026 21:13:51.252] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\saves\Turm\serverconfig\valkyrienskies\clockwork\server.toml is not correct. Correcting
[10Mar2026 21:13:51.253] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key airCompressorHeliumAirDensity was corrected from null to its default, 0.3. 
[10Mar2026 21:13:51.253] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key airCompressorMaxPressure was corrected from null to its default, 1000000.0. 
[10Mar2026 21:13:51.254] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key airCompressorSpeed was corrected from null to its default, 1.0E-4. 
[10Mar2026 21:13:51.254] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allowWrenchingActivatedPhysBearing was corrected from null to its default, false. 
[10Mar2026 21:13:51.255] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key balloonForceMult was corrected from null to its default, 50.0. 
